Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 5 (statement -> declaration ; .)
    CLOSE_BLOCK     reduce using rule 5 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> declaration ; .)


state 56

    (49) expr -> ! expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    +               reduce using rule 49 (expr -> ! expr .)
    -               reduce using rule 49 (expr -> ! expr .)
    *               reduce using rule 49 (expr -> ! expr .)
    /               reduce using rule 49 (expr -> ! expr .)
    ASSIGN_ADD      reduce using rule 49 (expr -> ! expr .)
    ASSIGN_SUB      reduce using rule 49 (expr -> ! expr .)
    ASSIGN_MULT     reduce using rule 49 (expr -> ! expr .)
    ASSIGN_DIV      reduce using rule 49 (expr -> ! expr .)
    COMP_EQU        reduce using rule 49 (expr -> ! expr .)
    COMP_NEQU       reduce using rule 49 (expr -> ! expr .)
    <               reduce using rule 49 (expr -> ! expr .)
    COMP_LTE        reduce using rule 49 (expr -> ! expr .)
    >               reduce using rule 49 (expr -> ! expr .)
    COMP_GTE        reduce using rule 49 (expr -> ! expr .)
    BOOL_AND        reduce using rule 49 (expr -> ! expr .)
    BOOL_OR         reduce using rule 49 (expr -> ! expr .)
    ;               reduce using rule 49 (expr -> ! expr .)
    ]               reduce using rule 49 (expr -> ! expr .)
    ,               reduce using rule 49 (expr -> ! expr .)
    )               reduce using rule 49 (expr -> ! expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31

  ! AR_METHOD_SIZE  [ reduce using rule 49 (expr -> ! expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 49 (expr -> ! expr .) ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 39 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 33 ]
  ! ASSIGN_ADD      [ shift and go to state 41 ]
  ! ASSIGN_SUB      [ shift and go to state 46 ]
  ! ASSIGN_MULT     [ shift and go to state 32 ]
  ! ASSIGN_DIV      [ shift and go to state 44 ]
  ! COMP_EQU        [ shift and go to state 38 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! <               [ shift and go to state 29 ]
  ! COMP_LTE        [ shift and go to state 40 ]
  ! >               [ shift and go to state 43 ]
  ! COMP_GTE        [ shift and go to state 42 ]
  ! BOOL_AND        [ shift and go to state 37 ]
  ! BOOL_OR         [ shift and go to state 47 ]


state 57

    (40) expr -> ( expr . )
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 90
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31
    +               shift and go to state 36
    -               shift and go to state 39
    *               shift and go to state 35
    /               shift and go to state 33
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 46
    ASSIGN_MULT     shift and go to state 32
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 38
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 29
    COMP_LTE        shift and go to state 40
    >               shift and go to state 43
    COMP_GTE        shift and go to state 42
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47


state 58

    (12) if_block -> COMMAND_IF ( . expr ) statement
    (13) if_block -> COMMAND_IF ( . expr ) statement COMMAND_ELSE statement
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    variable                       shift and go to state 25
    expr                           shift and go to state 91

state 59

    (50) expr -> COMMAND_PRINT ( . arguments )
    (51) arguments -> . expr
    (52) arguments -> . arguments , expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    arguments                      shift and go to state 93
    variable                       shift and go to state 25
    expr                           shift and go to state 92

state 60

    (18) declaration -> ARRAY_TYPE ( . TYPE ) ID
    (19) declaration -> ARRAY_TYPE ( . TYPE ) ID = expr

    TYPE            shift and go to state 94


state 61

    (55) expr -> - VAL_LITERAL .

    AR_METHOD_SIZE  reduce using rule 55 (expr -> - VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 55 (expr -> - VAL_LITERAL .)
    +               reduce using rule 55 (expr -> - VAL_LITERAL .)
    -               reduce using rule 55 (expr -> - VAL_LITERAL .)
    *               reduce using rule 55 (expr -> - VAL_LITERAL .)
    /               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_EQU        reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_NEQU       reduce using rule 55 (expr -> - VAL_LITERAL .)
    <               reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_LTE        reduce using rule 55 (expr -> - VAL_LITERAL .)
    >               reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_GTE        reduce using rule 55 (expr -> - VAL_LITERAL .)
    BOOL_AND        reduce using rule 55 (expr -> - VAL_LITERAL .)
    BOOL_OR         reduce using rule 55 (expr -> - VAL_LITERAL .)
    ;               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ]               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ,               reduce using rule 55 (expr -> - VAL_LITERAL .)
    )               reduce using rule 55 (expr -> - VAL_LITERAL .)


state 62

    (58) expr -> - variable .

    AR_METHOD_SIZE  reduce using rule 58 (expr -> - variable .)
    AR_METHOD_RESIZE reduce using rule 58 (expr -> - variable .)
    +               reduce using rule 58 (expr -> - variable .)
    -               reduce using rule 58 (expr -> - variable .)
    *               reduce using rule 58 (expr -> - variable .)
    /               reduce using rule 58 (expr -> - variable .)
    ASSIGN_ADD      reduce using rule 58 (expr -> - variable .)
    ASSIGN_SUB      reduce using rule 58 (expr -> - variable .)
    ASSIGN_MULT     reduce using rule 58 (expr -> - variable .)
    ASSIGN_DIV      reduce using rule 58 (expr -> - variable .)
    COMP_EQU        reduce using rule 58 (expr -> - variable .)
    COMP_NEQU       reduce using rule 58 (expr -> - variable .)
    <               reduce using rule 58 (expr -> - variable .)
    COMP_LTE        reduce using rule 58 (expr -> - variable .)
    >               reduce using rule 58 (expr -> - variable .)
    COMP_GTE        reduce using rule 58 (expr -> - variable .)
    BOOL_AND        reduce using rule 58 (expr -> - variable .)
    BOOL_OR         reduce using rule 58 (expr -> - variable .)
    ;               reduce using rule 58 (expr -> - variable .)
    ]               reduce using rule 58 (expr -> - variable .)
    ,               reduce using rule 58 (expr -> - variable .)
    )               reduce using rule 58 (expr -> - variable .)


state 63

    (30) expr -> variable [ . expr ]
    (31) expr -> variable [ . expr ] = expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    variable                       shift and go to state 25
    expr                           shift and go to state 95

state 64

    (59) expr -> variable = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    variable                       shift and go to state 25
