Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (19) declaration -> . TYPE ID = expr
    (20) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (21) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (22) declaration -> . STRING_TYPE ID
    (23) declaration -> . STRING_TYPE ID = expr
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (14) if_block -> . COMMAND_IF ( expr ) statement
    (15) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (17) while_loop -> . COMMAND_WHILE ( expr ) statement
    (16) break -> . COMMAND_BREAK
    (27) return_statement -> . FUNC_RETURN expr
    (28) function_def -> . FUNC_DEFINE all_type ID ( parameters ) block
    (29) function_def -> . FUNC_DEFINE all_type ID ( ) block
    (71) variable -> . ID

    CLOSE_BLOCK     shift and go to state 106
    ;               shift and go to state 5
    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    TYPE            shift and go to state 23
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    FUNC_DEFINE     shift and go to state 32
    ID              shift and go to state 24

    statement                      shift and go to state 3
    expr                           shift and go to state 4
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 16

state 70

    (14) if_block -> COMMAND_IF ( . expr ) statement
    (15) if_block -> COMMAND_IF ( . expr ) statement COMMAND_ELSE statement
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 107
    variable                       shift and go to state 16

state 71

    (17) while_loop -> COMMAND_WHILE ( . expr ) statement
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 108
    variable                       shift and go to state 16

state 72

    (27) return_statement -> FUNC_RETURN expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ;               reduce using rule 27 (return_statement -> FUNC_RETURN expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 73

    (28) function_def -> FUNC_DEFINE all_type . ID ( parameters ) block
    (29) function_def -> FUNC_DEFINE all_type . ID ( ) block

    ID              shift and go to state 109


state 74

    (24) all_type -> TYPE .

    ID              reduce using rule 24 (all_type -> TYPE .)


state 75

    (25) all_type -> STRING_TYPE .

    ID              reduce using rule 25 (all_type -> STRING_TYPE .)


state 76

    (26) all_type -> ARRAY_TYPE . ( TYPE )

    (               shift and go to state 110


state 77

    (38) expr -> expr AR_METHOD_SIZE ( . )
    (39) expr -> expr AR_METHOD_SIZE ( . expr )
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    )               shift and go to state 112
    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 111
    variable                       shift and go to state 16

state 78

    (40) expr -> expr AR_METHOD_RESIZE ( . arguments )
    (62) arguments -> . expr
    (63) arguments -> . arguments , expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 101
    arguments                      shift and go to state 113
    variable                       shift and go to state 16

state 79

    (43) expr -> expr + expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ;               reduce using rule 43 (expr -> expr + expr .)
    +               reduce using rule 43 (expr -> expr + expr .)
    -               reduce using rule 43 (expr -> expr + expr .)
    ASSIGN_ADD      reduce using rule 43 (expr -> expr + expr .)
    ASSIGN_SUB      reduce using rule 43 (expr -> expr + expr .)
    ASSIGN_MULT     reduce using rule 43 (expr -> expr + expr .)
    ASSIGN_DIV      reduce using rule 43 (expr -> expr + expr .)
    COMP_EQU        reduce using rule 43 (expr -> expr + expr .)
    COMP_NEQU       reduce using rule 43 (expr -> expr + expr .)
    <               reduce using rule 43 (expr -> expr + expr .)
    COMP_LTE        reduce using rule 43 (expr -> expr + expr .)
    >               reduce using rule 43 (expr -> expr + expr .)
    COMP_GTE        reduce using rule 43 (expr -> expr + expr .)
    BOOL_AND        reduce using rule 43 (expr -> expr + expr .)
    BOOL_OR         reduce using rule 43 (expr -> expr + expr .)
    ]               reduce using rule 43 (expr -> expr + expr .)
    ,               reduce using rule 43 (expr -> expr + expr .)
    )               reduce using rule 43 (expr -> expr + expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    *               shift and go to state 38
    /               shift and go to state 39

  ! AR_METHOD_SIZE  [ reduce using rule 43 (expr -> expr + expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 43 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 43 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! ASSIGN_ADD      [ shift and go to state 40 ]
  ! ASSIGN_SUB      [ shift and go to state 41 ]
  ! ASSIGN_MULT     [ shift and go to state 42 ]
  ! ASSIGN_DIV      [ shift and go to state 43 ]
  ! COMP_EQU        [ shift and go to state 44 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! COMP_LTE        [ shift and go to state 47 ]
  ! >               [ shift and go to state 48 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 80

    (44) expr -> expr - expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
