Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    COMP_LTE        reduce using rule 70 (expr -> - VAL_LITERAL .)
    >               reduce using rule 70 (expr -> - VAL_LITERAL .)
    COMP_GTE        reduce using rule 70 (expr -> - VAL_LITERAL .)
    BOOL_AND        reduce using rule 70 (expr -> - VAL_LITERAL .)
    BOOL_OR         reduce using rule 70 (expr -> - VAL_LITERAL .)
    )               reduce using rule 70 (expr -> - VAL_LITERAL .)
    ]               reduce using rule 70 (expr -> - VAL_LITERAL .)
    ,               reduce using rule 70 (expr -> - VAL_LITERAL .)


state 65

    (73) expr -> - variable .

    ;               reduce using rule 73 (expr -> - variable .)
    AR_METHOD_SIZE  reduce using rule 73 (expr -> - variable .)
    AR_METHOD_RESIZE reduce using rule 73 (expr -> - variable .)
    +               reduce using rule 73 (expr -> - variable .)
    -               reduce using rule 73 (expr -> - variable .)
    *               reduce using rule 73 (expr -> - variable .)
    /               reduce using rule 73 (expr -> - variable .)
    ASSIGN_ADD      reduce using rule 73 (expr -> - variable .)
    ASSIGN_SUB      reduce using rule 73 (expr -> - variable .)
    ASSIGN_MULT     reduce using rule 73 (expr -> - variable .)
    ASSIGN_DIV      reduce using rule 73 (expr -> - variable .)
    COMP_EQU        reduce using rule 73 (expr -> - variable .)
    COMP_NEQU       reduce using rule 73 (expr -> - variable .)
    <               reduce using rule 73 (expr -> - variable .)
    COMP_LTE        reduce using rule 73 (expr -> - variable .)
    >               reduce using rule 73 (expr -> - variable .)
    COMP_GTE        reduce using rule 73 (expr -> - variable .)
    BOOL_AND        reduce using rule 73 (expr -> - variable .)
    BOOL_OR         reduce using rule 73 (expr -> - variable .)
    )               reduce using rule 73 (expr -> - variable .)
    ]               reduce using rule 73 (expr -> - variable .)
    ,               reduce using rule 73 (expr -> - variable .)


state 66

    (75) variable -> ID .

    ;               reduce using rule 75 (variable -> ID .)
    AR_METHOD_SIZE  reduce using rule 75 (variable -> ID .)
    AR_METHOD_RESIZE reduce using rule 75 (variable -> ID .)
    +               reduce using rule 75 (variable -> ID .)
    -               reduce using rule 75 (variable -> ID .)
    *               reduce using rule 75 (variable -> ID .)
    /               reduce using rule 75 (variable -> ID .)
    ASSIGN_ADD      reduce using rule 75 (variable -> ID .)
    ASSIGN_SUB      reduce using rule 75 (variable -> ID .)
    ASSIGN_MULT     reduce using rule 75 (variable -> ID .)
    ASSIGN_DIV      reduce using rule 75 (variable -> ID .)
    COMP_EQU        reduce using rule 75 (variable -> ID .)
    COMP_NEQU       reduce using rule 75 (variable -> ID .)
    <               reduce using rule 75 (variable -> ID .)
    COMP_LTE        reduce using rule 75 (variable -> ID .)
    >               reduce using rule 75 (variable -> ID .)
    COMP_GTE        reduce using rule 75 (variable -> ID .)
    BOOL_AND        reduce using rule 75 (variable -> ID .)
    BOOL_OR         reduce using rule 75 (variable -> ID .)
    )               reduce using rule 75 (variable -> ID .)
    ]               reduce using rule 75 (variable -> ID .)
    ,               reduce using rule 75 (variable -> ID .)


state 67

    (64) expr -> ! expr .
    (42) expr -> expr . AR_METHOD_SIZE ( )
    (43) expr -> expr . AR_METHOD_SIZE ( expr )
    (44) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . ASSIGN_ADD expr
    (52) expr -> expr . ASSIGN_SUB expr
    (53) expr -> expr . ASSIGN_MULT expr
    (54) expr -> expr . ASSIGN_DIV expr
    (56) expr -> expr . COMP_EQU expr
    (57) expr -> expr . COMP_NEQU expr
    (58) expr -> expr . < expr
    (59) expr -> expr . COMP_LTE expr
    (60) expr -> expr . > expr
    (61) expr -> expr . COMP_GTE expr
    (62) expr -> expr . BOOL_AND expr
    (63) expr -> expr . BOOL_OR expr

    ;               reduce using rule 64 (expr -> ! expr .)
    +               reduce using rule 64 (expr -> ! expr .)
    -               reduce using rule 64 (expr -> ! expr .)
    *               reduce using rule 64 (expr -> ! expr .)
    /               reduce using rule 64 (expr -> ! expr .)
    ASSIGN_ADD      reduce using rule 64 (expr -> ! expr .)
    ASSIGN_SUB      reduce using rule 64 (expr -> ! expr .)
    ASSIGN_MULT     reduce using rule 64 (expr -> ! expr .)
    ASSIGN_DIV      reduce using rule 64 (expr -> ! expr .)
    COMP_EQU        reduce using rule 64 (expr -> ! expr .)
    COMP_NEQU       reduce using rule 64 (expr -> ! expr .)
    <               reduce using rule 64 (expr -> ! expr .)
    COMP_LTE        reduce using rule 64 (expr -> ! expr .)
    >               reduce using rule 64 (expr -> ! expr .)
    COMP_GTE        reduce using rule 64 (expr -> ! expr .)
    BOOL_AND        reduce using rule 64 (expr -> ! expr .)
    BOOL_OR         reduce using rule 64 (expr -> ! expr .)
    )               reduce using rule 64 (expr -> ! expr .)
    ]               reduce using rule 64 (expr -> ! expr .)
    ,               reduce using rule 64 (expr -> ! expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37

  ! AR_METHOD_SIZE  [ reduce using rule 64 (expr -> ! expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 64 (expr -> ! expr .) ]
  ! +               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! *               [ shift and go to state 40 ]
  ! /               [ shift and go to state 41 ]
  ! ASSIGN_ADD      [ shift and go to state 42 ]
  ! ASSIGN_SUB      [ shift and go to state 43 ]
  ! ASSIGN_MULT     [ shift and go to state 44 ]
  ! ASSIGN_DIV      [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 46 ]
  ! COMP_NEQU       [ shift and go to state 47 ]
  ! <               [ shift and go to state 48 ]
  ! COMP_LTE        [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! COMP_GTE        [ shift and go to state 51 ]
  ! BOOL_AND        [ shift and go to state 52 ]
  ! BOOL_OR         [ shift and go to state 53 ]


state 68

    (65) expr -> COMMAND_PRINT ( . arguments )
    (66) arguments -> . expr
    (67) arguments -> . arguments , expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    arguments                      shift and go to state 107
    expr                           shift and go to state 101
    variable                       shift and go to state 17

state 69

    (68) expr -> COMMAND_RANDOM ( . expr )
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 108
    variable                       shift and go to state 17

state 70

    (20) declaration -> TYPE ID .
    (21) declaration -> TYPE ID . = expr

    ;               reduce using rule 20 (declaration -> TYPE ID .)
    =               shift and go to state 109


state 71

    (22) declaration -> ARRAY_TYPE ( . TYPE ) ID
    (23) declaration -> ARRAY_TYPE ( . TYPE ) ID = expr

    TYPE            shift and go to state 110


state 72

    (24) declaration -> STRING_TYPE ID .
    (25) declaration -> STRING_TYPE ID . = expr

    ;               reduce using rule 24 (declaration -> STRING_TYPE ID .)
    =               shift and go to state 111


state 73

    (13) block -> open_block statements . close_block
    (2) statements -> statements . statement
    (15) close_block -> . }
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (20) declaration -> . TYPE ID
    (21) declaration -> . TYPE ID = expr
    (22) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (23) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (24) declaration -> . STRING_TYPE ID
    (25) declaration -> . STRING_TYPE ID = expr
    (13) block -> . open_block statements close_block
    (16) if_block -> . COMMAND_IF ( expr ) statement
    (17) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (19) while_loop -> . COMMAND_WHILE ( expr ) statement
    (18) break -> . COMMAND_BREAK
    (29) return_statement -> . FUNC_RETURN expr
    (30) function_def -> . func_signature statement
    (75) variable -> . ID
    (14) open_block -> . {
    (31) func_signature -> . FUNC_DEFINE all_type ID ( parameters )
    (32) func_signature -> . FUNC_DEFINE all_type ID ( )

    }               shift and go to state 113
    ;               shift and go to state 5
    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23
    TYPE            shift and go to state 24
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    {               shift and go to state 33
    FUNC_DEFINE     shift and go to state 34

    open_block                     shift and go to state 27
    close_block                    shift and go to state 112
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    func_signature                 shift and go to state 32

state 74

    (16) if_block -> COMMAND_IF ( . expr ) statement
    (17) if_block -> COMMAND_IF ( . expr ) statement COMMAND_ELSE statement
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
